City ID,City Name,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
3382867,Totness,SR,5.88,-56.32,25.23,87,39,4.47,1585384391
1638775,Payo,ID,-3.75,103.64,31.26,62,72,1.75,1585384392
3860443,Comodoro Rivadavia,AR,-45.87,-67.5,15,51,100,3.6,1585384201
3194351,Novo Mesto,SI,45.8,15.17,12.22,70,84,2.1,1585384392
5983720,Iqaluit,CA,63.75,-68.51,-21.67,69,5,3.1,1585384392
2137773,Vao,NC,-22.67,167.48,24.2,78,49,10.78,1585384393
5354943,Half Moon Bay,US,37.46,-122.43,12,87,90,2.1,1585384393
5962442,Goderich,CA,43.75,-81.72,5.56,73,100,6.71,1585384184
4033077,Vaitape,PF,-16.52,-151.75,28.87,68,11,4.22,1585384394
3696183,Iquitos,PE,-3.75,-73.25,24,94,75,4.1,1585384395
4035715,Avarua,CK,-21.21,-159.78,25,88,40,1,1585384278
1106677,Bambous Virieux,MU,-20.34,57.76,30,70,40,2.6,1585384395
1501365,Kupino,RU,54.37,77.3,-0.89,96,53,5.61,1585384395
4032420,Neiafu,TO,-18.65,-173.98,26.95,80,17,6.7,1585384396
4499379,Wilmington,US,34.23,-77.94,19,93,1,3.1,1585384203
1630789,Pontianak,ID,-0.03,109.33,28.87,81,76,3.37,1585384396
4513583,Hamilton,US,39.18,-84.53,16.67,100,90,2.09,1585384396
1789647,Xichang,CN,27.9,102.26,22.98,25,89,4.71,1585384397
2157698,Mildura,AU,-34.2,142.15,28.33,40,97,1.34,1585384397
1337607,Kudahuvadhoo,MV,2.67,72.89,28.91,63,9,3.59,1585384397
6089245,Norman Wells,CA,65.28,-126.83,-36,73,5,2.1,1585384397
662541,Voiceşti,RO,44.6,24.28,12.22,53,25,1.5,1585384398
5882953,Aklavik,CA,68.22,-135.01,-25,57,5,1.2,1585384398
1518262,Temirtau,KZ,50.05,72.95,2,59,75,7,1585384398
986717,Kruisfontein,ZA,-34,24.73,26.38,26,28,2.08,1585384399
3443061,Chui,UY,-33.7,-53.46,21.44,81,100,5.45,1585384399
2027316,Ayan,RU,56.45,138.17,-8.17,86,97,6.18,1585384399
2176639,Batemans Bay,AU,-35.72,150.18,21.11,74,100,4.47,1585384399
3353383,Rundu,NA,-17.93,19.77,22,68,96,3.1,1585384399
2138522,Poya,NC,-21.35,165.15,24.38,81,22,6.95,1585384400
6063191,Mackenzie,CA,55.3,-123.17,-10,85,90,1.5,1585384400
3416888,Grindavik,IS,63.84,-22.43,1,69,75,3.6,1585384400
1850523,Tateyama,JP,34.98,139.87,15,87,75,10.3,1585384400
4036284,Alofi,NU,-19.06,-169.92,25,94,2,1,1585384401
1538641,Kedrovyy,RU,56.17,91.82,1,74,40,7,1585384401
3598787,Champerico,GT,14.3,-91.92,25.79,76,3,2.88,1585384401
964432,Port Alfred,ZA,-33.59,26.89,20.56,78,43,0.89,1585384401
2012593,Zeya,RU,53.75,127.27,-4.44,90,73,2.21,1585384383
4470244,Havelock,US,34.88,-76.9,18,93,1,3.32,1585384402
2112802,Hasaki,JP,35.73,140.83,11.11,87,75,7.2,1585384402
945945,Upington,ZA,-28.45,21.26,29,18,0,5.7,1585384226
4031637,Lavrentiya,RU,65.58,-171,-17.71,87,62,5.94,1585384402
3418910,Upernavik,GL,72.79,-56.15,-8.26,96,100,16.43,1585384403
2313002,Matadi,CD,-5.82,13.45,31.34,62,53,0.53,1585384404
3456944,Mongaguá,BR,-24.09,-46.62,23.89,88,20,1.5,1585384167
3137469,Sørland,NO,67.67,12.69,-1.71,87,100,14.2,1585384404
2123814,Leningradskiy,RU,69.38,178.42,-25.06,82,0,5.9,1585384146
2184707,Wanaka,NZ,-44.7,169.15,7.78,62,77,0.45,1585384405
4791259,Virginia Beach,US,36.85,-75.98,15.56,93,90,4.6,1585384319
3386213,Touros,BR,-5.2,-35.46,24,94,40,2.1,1585384406
2638419,Scarborough,GB,54.28,-0.4,8,81,25,6.2,1585384170
2180815,Tuatapere,NZ,-46.13,167.68,10,86,3,0.45,1585384406
2278158,Buchanan,LR,5.88,-10.05,25,94,75,0.6,1585384406
2138555,Poum,NC,-20.23,164.02,26.29,76,94,8.54,1585384406
56166,Jilib,SO,0.49,42.79,35.84,40,60,3.66,1585384407
3374333,Praia,CV,14.92,-23.51,21,64,75,7.7,1585384342
5710035,West Wendover,US,40.74,-114.07,2,59,75,1.63,1585384407
3517970,Pochutla,MX,15.74,-96.47,25.94,61,0,4.62,1585384407
5851349,Nānākuli,US,21.39,-158.15,25,100,1,4.73,1585384407
3470137,Belmonte,BR,-15.86,-38.88,22,88,20,3.1,1585384408
2128975,Nemuro,JP,43.32,145.57,4,48,75,3.6,1585384408
191038,Kitui,KE,-1.37,38.01,20.55,67,100,2.46,1585384408
496934,Serdobsk,RU,52.46,44.22,3.73,88,100,3.88,1585384409
5847411,Kahului,US,20.89,-156.47,22,68,1,3.1,1585384383
3522804,Naranjos,MX,21.35,-97.68,22.59,92,15,2.73,1585384409
1623197,Tual,ID,-5.67,132.75,28.72,75,100,3.67,1585384410
2037485,Erenhot,CN,43.65,111.98,6.83,27,0,4.41,1585384410
1078553,Ampanihy,MG,-24.7,44.75,30.31,50,18,3.68,1585384410
315367,Erzurum Province,TR,40,41.5,5,80,75,6.2,1585384410
2192362,Christchurch,NZ,-43.53,172.63,12.22,81,9,2.1,1585383800
4845585,Westport,US,41.14,-73.36,9.44,60,1,3.1,1585384289
3461724,Gurupi,BR,-11.73,-49.07,22.27,87,100,0.79,1585384121
2980080,Saint-François,FR,46.42,3.91,8.33,80,90,1,1585384412
3377301,Mabaruma,GY,8.2,-59.78,23.2,90,63,1.69,1585384412
1006984,East London,ZA,-33.02,27.91,23,60,17,4.6,1585384413
1175365,Kalabagh,PK,32.97,71.56,20.58,50,52,1.57,1585384413
1267390,Kavaratti,IN,10.57,72.64,32,70,20,2.1,1585384413
5870133,Nome,US,64.5,-165.41,-13.04,92,100,4.44,1585384413
557140,Il’inskiy,RU,55.62,38.12,16,41,63,1,1585384414
5268253,Racine,US,42.75,-88.08,7.22,93,90,3.68,1585384414
6067472,Marystown,CA,47.17,-55.15,-0.74,96,73,6.49,1585384414
2126123,Chokurdakh,RU,70.63,147.92,-15.59,93,100,0.7,1585384414
2618814,Kjellerup,DK,56.29,9.44,8.33,70,22,6.2,1585384414
1512101,Agirish,RU,61.92,63.02,3.36,70,39,5.07,1585384415
1151063,Pran Buri,TH,12.38,99.91,33,66,13,6.7,1585384415
5044290,Saint Anthony,US,45.02,-93.22,9,81,90,2.1,1585384415
64814,Bandarbeyla,SO,9.49,50.81,28.42,63,60,5.51,1585384415
1503037,Kodinsk,RU,58.69,99.18,0.66,84,97,5.2,1585384415
340358,Dabat,ET,12.98,37.77,27.76,6,87,1.3,1585384416
3874579,Purranque,CL,-40.92,-73.17,10,100,90,0.5,1585384416
1622318,Waingapu,ID,-9.66,120.26,29.02,72,100,0.43,1585384416
3440777,Rocha,UY,-34.48,-54.33,19.04,90,100,3.83,1585384417
1168312,Pasni,PK,25.26,63.47,27.84,39,0,5.18,1585384417
2158767,Mareeba,AU,-17,145.43,27,74,59,2.6,1585384417
2014718,Tynda,RU,55.17,124.72,-5.71,90,100,2.98,1585384323
2630299,Hofn,IS,64.25,-15.21,-1,79,0,1.65,1585384417
2270385,Camacha,PT,33.08,-16.33,16,77,40,4.1,1585384418
5866583,Saint Paul Harbor,US,57.79,-152.41,4,55,1,8.2,1585384418
3533462,Acapulco de Juárez,MX,16.86,-99.89,24,94,5,1,1585384298
3430443,Necochea,AR,-38.55,-58.74,20.56,96,26,2.24,1585384418
2028028,Aksha,RU,50.28,113.29,8.07,33,0,4.19,1585384419
2514651,Los Llanos de Aridane,ES,28.66,-17.92,17,55,20,2.31,1585384419
2281120,Tabou,CI,4.42,-7.35,28.77,74,34,2.08,1585384419
3423146,Ilulissat,GL,69.22,-51.1,-4,68,100,5.7,1585384419
2074865,Carnarvon,AU,-24.87,113.63,29,62,3,7.7,1585384419
3576994,Cockburn Town,TC,21.46,-71.14,24.62,75,0,5.71,1585384153
2012956,Yerbogachën,RU,61.28,108.01,-1.12,88,100,5.69,1585384420
2013639,Verkhnevilyuysk,RU,63.45,120.32,-7.92,94,100,1.51,1585384420
3373652,Oistins,BB,13.07,-59.53,25,78,40,5.7,1585384420
286621,Salalah,OM,17.02,54.09,28,65,75,4.1,1585384420
3369174,Calvinia,ZA,-31.47,19.78,24,19,0,2.6,1585384421
3663516,Mâncio Lima,BR,-7.61,-72.9,22.82,91,100,1.01,1585384421
1496511,Novy Urengoy,RU,66.08,76.63,-7.42,96,3,4.56,1585384421
2965402,Clonakilty,IE,51.62,-8.87,7.78,70,4,4.6,1585384421
6613142,Vincennes,FR,48.85,2.43,8.33,75,14,3.1,1585384204
3994469,Ojinaga,MX,29.57,-104.42,20,19,1,9.3,1585384422
4013679,Coahuayana Viejo,MX,18.73,-103.68,22.68,40,0,1.33,1585384422
2112309,Katsuura,JP,35.13,140.3,14.44,87,75,10.3,1585384422
3883457,Lebu,CL,-37.62,-73.65,12.56,89,1,1.78,1585384422
4944903,Nantucket,US,41.28,-70.1,2.78,74,1,1.5,1585384217
1862505,Hirara,JP,24.8,125.28,23,83,75,7.2,1585384423
3435217,Corrientes,AR,-27.48,-58.83,21.67,94,76,1,1585384423
211647,Lodja,CD,-3.48,23.43,31.47,44,90,1.44,1585384424
1495385,Pelym,RU,61.01,62,5.24,66,78,4.11,1585384424
550902,Kez,RU,57.9,53.72,5.03,78,91,3.26,1585384424
